FieldName,FieldLocator
WEB_LOGIN_LINK,xpath=//a[@role='button' and @href='#signin-box']
WEB_EMAIL_FIELD,id=identity
WEB_PASSWORD_FIELD,id=password
WEB_LOGIN_BUTTON,xpath=//input[@type='submit' and @value='Login']
WEB_SIGN_UP,xpath=//a[@role='button' and @href='VALUE/auth/checksignin' and @class='btn btn-lg btn-default sign-up']
HOME_VIDEO_UPLOAD_LINK,"xpath=//a[contains(.,'Upload Video')]"
UPLOAD_VIDEO_TITLE,"xpath=//h1[contains(.,'Upload video')]"
EVENT_NAME_FIELD,id=event-name 
SCHOOL_NAME_LINK,id=school-name
SCHOOL_FILTER_TITLE,"xpath=//h3[contains(.,'Filter by School')]"
SCHOOL_NAME_VALUE,"xpath=.//*[@id='org-search-form']/div[*]/label[*]/label[contains(.,'VALUE')]"
SCHOOL_FILTER_APPLY_BTN,xpath=//button[@class='btn btn-primary apply-filter']
EVENT_DESCRIPTION,id=event-description
SELECT_VIDEO_BTN,id=file_upload
EVENT_DONATION_SELECT,id=event-donation
PREVIEW_LENGTH_SELECT,name=event[preview_length]
UPLOAD_VIDEO_BTN,"xpath=//button[contains(.,'Upload video and create event')]"
VIDEO_UPLOAD_SUCCESS_TITLE,"xpath=//h3[contains(.,'Video successfully uploaded!')]"
VIDEO_UPLOAD_SUCCESS_OK_BTN,id=video_ok
LOGOUT_LINK,xpath=//a[@href='VALUE/auth/logout']
LOGOUT_MESSAGE,"xpath=//p[contains(.,'Logged Out Successfully')]"
SUBMITTED_LINK,xpath=//a[@href='VALUE/manage/events/submited']
GENERIC_LINK_TITLE_VALUE,"xpath=//a[contains(.,'VALUE')]"
SELECT_PREVIEW_IMAGE_BTN,xpath=//div[@class='uploadify-button video-image-button']
SELECT_PREVIEW_IMAGE_INDEX,xpath=.//*[@id='preview-images']/div[VALUE]/p/input
SELECT_PREVIEW_OK_BTN,"xpath=//button[contains(.,'Return to Video Approval Page')]"
SELECT_PREVIEW_IMAGE_VALUE,"xpath=//div[contains(.,'VALUE')]"
APPROVE_CHECKBOX,css=i
FUNDRAISING_GOAL_SELECT,name=event[fundraising_goal]
APPROVE_VIDEO_BTN,xpath=//a[@class='donateBtn btn btn-primary show-moder-popup']
APPROVE_VIDEO_FIELD,id=uploader-note 
APPROVE_VIDEO_CONFIRM_BTN,xpath=//button[@class='btn btn-primary']
FUNDTUBE_LOGO,xpath=//img[@src='VALUE/public/images/logo_final.png']
HOME_WATCH_VIDEO_IMG,xpath=//img[@src='VALUE/public/images/watch_a_video.jpg']
GET_VIDEO_HREF_BY_LABEL,"xpath=//a[contains(.,'VALUE')]@href"
VIDEO_SET_TO_PLAY_BTN,xpath=//a[@href='VALUE']/div[@class='vjs-big-play-button']
PLAY_VIDEO_BTN,xpath=//div[@class='vjs-big-play-button']
VIDEO_IN_PAUSE,xpath=//div[@id='example_video_1' and @class='video-js vjs-default-skin vjs-paused']
VIDEO_IN_PLAY,xpath=//div[@id='example_video_1' and @class='video-js vjs-default-skin vjs-playing']
LOGIN_MODAL,css=.modal-backdrop.in
WATCH_FIRST_INDEX_VIDEO_LINK,xpath=.//*[@id='events-catalog']/div[1]/div/div[2]/h2/a
PREVIEW_LOGIN_BTN,"xpath=//a[@class='btn btn-success' and contains(.,'Login')]"
PREVIEW_SIGNUP_BTN,"xpath=//a[@href='#signup-box' and contains(.,'Sign Up')]"
PREVIEW_SEE_PREV_BTN,"xpath=//a[@class='preview btn btn-primary' and contains(.,'See preview')]"
PREVIEW_UPGRADE_BTN,"xpath=//a[@class='donateBtn btn btn-primary' and contains(.,'Upgrade Subscription')]"
PREVIEW_DOWNLOAD_BTN,"xpath=//a[@class='download btn btn-primary' and contains(.,'Download')]"
SIGN_UP_PARENT_TAB,"xpath=//a[@href='#donor' and contains(.,'Parent/Donor Sign Up')]"
SIGN_UP_ADMIN_TAB,"xpath=//a[@href='#fundraiser' and contains(.,'School/Organization Sign Up')]"
WEB_LOGIN_TITLE,"xpath=//h3[contains(.,'Log In')]"
WEB_LOGIN_SIGN_UP_LINK,"xpath=//a[@class='signup-link' and contains(.,'Sign Up')]"
SIGN_UP_LOGIN_LINK,"xpath=//a[@class='signin-link' and contains(.,'Log In')]"
SUBSCR_STEP_1_TITLE,"xpath=//h3[contains(.,'Subscription Donation (STEP 1)')]"
SUBSCR_DONATION_FEE,id=additional_donation
SUBSCR_MODAL_NEXT_BTN,id=step-2
SUBSCR_MODAL_CANCEL_BTN,xpath=//button[@class='btn btn-inverse close-filter to-http' ]
SUBSCR_STEP_2_TITLE,"xpath=//h3[contains(.,'Subscription Donation (STEP 2)')]"
SUBSCR_CC_TYPE_SELECT,id=cc_type
SUBSCR_CC_NUM_FIELD,name=cc_number
SUBSCR_CC_MONTH_FIELD,name=month
SUBSCR_CC_YEAR_FIELD,name=year
SUBSCR_CC_CVC_FIELD,name=cvc
SUBSCR_NAME_FIELD,name=first_name
SUBSCR_STREET_1_FIELD,name=street_1
SUBSCR_STREET_2_FIELD,name=street_2
SUBSCR_CITY_FIELD,name=city
SUBSCR_STATE_SELECT,name=state
SUBSCR_ZIPCODE_FIELD,name=zip
SUBSCR_SAVE_PAYMENT_CHECK,name=save_payment
SUBSCR_SUBMIT_PAYMENT_BTN,id=submit-payment
SUBSCR_STEP_3_TITLE,"xpath=//h3[contains(.,'Subscription Donation (STEP 3)')]"
SUBSCR_CONT_TO_VIEW_VIDEO,id=step-3
SUBSCR_CHANGE_BTN,xpath=//button[@class='btn btn-inverse back-to-step-1' ]
SUBSCR_CANCEL_BTN,xpath=//button[@class='btn btn-inverse to-http' ]
SIGN_UP_EMAIL_FIELD,name=account[email]
SIGN_UP_PASSWORD_FIELD,name=account[password]
SIGN_UP_CONFIRM_PASSWORD_FIELD,name=password_confirm
SIGN_UP_FIRSTNAME_FIELD,name=account[first_name]
SIGN_UP_LASTNAME_FIELD,name=account[last_name]
SIGN_UP_MONTH_SELECT,name=birthdate[month]
SIGN_UP_DAY_SELECT,name=birthdate[day]
SIGN_UP_YEAR_SELECT,name=birthdate[year]
SIGN_UP_JOIN_BTN,xpath=//input[@class='btn btn-success'  and @value='Join']
SIGN_UP_DONOR_TY_MESSAGE,"xpath=//p[contains(.,'Thank you for signing up as a parent/donor.  We have sent you an email with instructions of how to activate your account.')]"
SIGN_UP_PARENT_OK_BTN,"xpath=//a[@class='btn btn-primary' and @href='VALUE/' and contains(.,'Ok')]"
SIGN_UP_ADMIN_OK_BTN,xpath=//a[@role='button' and @href='VALUE/auth/checksignin' and @class='btn btn-lg btn-default sign-up']
SUBSCR_FIRSTNAME_ADMIN_FIELD,name=first_name
SUBSCR_LASTNAME_ADMIN_FIELD,name=last_name
SUBSCR_TITLE_ADMIN_FIELD,id=title
SUBSCR_EMAIL_ADMIN_FIELD,id=email1
SUBSCR_SCHOOLNAME_ADMIN_FIELD,id=account_name
SUBSCR_SCHOOL_ADD_ADMIN_FIELD,id=primary_address_city
SUBSCR_SCHOOL_STATE_ADMIN_SELECT,name=primary_address_state
SUBSCR_PASSWORD_ADMIN_FIELD,id=password_fundraiser
SUBSCR_CONFIRM_PASSWORD_ADMIN_FIELD,id=password_confirm
SUBSCR_DONATION_ADMIN_SELECT,id=donation_amount
SUBSCR_SUBMIT_ADMIN_BTN,name=Submit
SIGN_UP_ADMIN_TY_MESSAGE,"xpath=//p[contains(.,'Thank you for signing up as school/organization.  We will be in contact with you soon about next steps.')]"
